,Unnamed: 0,Donor City,Donor State,Donor Zip,Donor Budget,Donor Age,Is Volunteer,Tax Rate,Months Since Last Donation,Shelter 1,Shelter 2,Shelter 3
668,26264,Fullerton,California,928.0,1.0,20,1,0.37,10,0,1,0
669,26265,Mill Valley,California,949.0,50.0,29,1,0.37,18,1,1,1
670,26266,Delray Beach,Florida,334.0,10.0,50,1,0.22,4,0,0,1
671,26267,Gonzales,Louisiana,707.0,50.0,47,1,0.12,11,0,1,0
672,26268,Atlanta,Georgia,303.0,150.0,77,0,0.1,1,0,0,0
673,26269,Springfield,Illinois,627.0,181.0,89,0,0.37,19,0,1,1
674,26270,San Antonio,Texas,782.0,40.0,42,1,0.22,0,0,1,0
675,26271,Port Orange,Florida,321.0,168.32,33,0,0.24,1,1,1,1
676,26272,Oviedo,Florida,327.0,25.0,89,0,0.37,11,1,1,1
677,26273,Port Charlotte,Florida,339.0,50.0,28,0,0.12,19,1,1,1
678,26274,New York,New York,100.0,50.0,75,1,0.24,0,1,1,1
679,26275,San Dimas,California,917.0,200.0,42,0,0.24,3,0,0,0
680,26276,Warsaw,Missouri,653.0,130.78,38,0,0.1,17,0,1,0
681,26277,,other,,50.0,22,1,0.32,0,1,1,0
682,26278,Brighton,Massachusetts,21.0,10.0,20,1,0.12,16,0,0,1
683,26279,Cambridge,Massachusetts,21.0,50.0,72,0,0.37,4,0,1,0
684,26280,Ocean Shores,Washington,985.0,250.0,84,0,0.35,16,0,0,0
685,26281,Navasota,Texas,778.0,20.0,93,0,0.37,7,1,0,0
686,26282,Encino,California,913.0,50.0,27,0,0.1,0,0,1,0
687,26283,Belmont,Massachusetts,24.0,50.0,78,1,0.1,16,1,1,1
688,26284,Fort Morgan,Colorado,807.0,25.0,29,1,0.12,1,1,1,0
689,26285,Cumming,Georgia,300.0,10.0,97,0,0.22,0,0,0,1
690,26286,Ashland,Massachusetts,17.0,19.5,56,1,0.12,17,1,1,1
691,26287,Jonesboro,Georgia,302.0,100.0,27,1,0.22,10,0,1,0
692,26288,Harrison,Michigan,486.0,5.0,62,0,0.1,3,1,1,1
693,26289,,other,,50.0,65,1,0.24,2,1,1,0
694,26290,Ann Arbor,Michigan,481.0,342.48,91,0,0.1,16,1,0,1
695,26291,,other,,25.0,80,1,0.1,1,0,0,0
696,26292,Shreveport,Louisiana,711.0,10.0,62,0,0.24,15,0,0,1
697,26293,Stratford,Connecticut,66.0,100.0,28,0,0.1,14,1,0,0
698,26294,,other,,20.0,56,0,0.24,3,1,1,1
699,26295,Chicago,Illinois,606.0,20.0,18,1,0.22,8,0,0,1
700,26296,Leland,Michigan,496.0,10.0,65,1,0.22,2,0,1,0
701,26297,,other,,200.0,63,1,0.1,12,0,0,1
702,26298,Blacklick,Ohio,430.0,10.0,62,1,0.35,17,1,0,1
703,26299,Three Rivers,California,932.0,5.0,83,1,0.35,8,0,0,0
704,26300,,California,,35.0,98,0,0.35,6,1,0,1
705,26301,,other,,5.0,22,1,0.37,1,1,0,0
706,26302,Little Rock,Arkansas,722.0,5.0,53,0,0.12,19,0,1,1
707,26303,Yuba City,California,959.0,25.0,93,1,0.32,11,1,0,0
708,26304,Fort Lauderdale,Florida,333.0,20.0,31,1,0.37,0,0,1,0
709,26305,,other,,20.0,71,0,0.1,6,0,1,0
710,26306,,Louisiana,,10.0,73,1,0.22,9,1,1,1
711,26307,San Francisco,California,941.0,20.0,68,1,0.22,4,1,0,1
712,26308,Maineville,Ohio,450.0,100.0,23,0,0.32,12,0,1,0
713,26309,Ypsilanti,Michigan,481.0,15.0,55,1,0.22,10,1,1,0
714,26310,,Delaware,,113.26,29,1,0.22,9,0,0,0
715,26311,Whittier,California,906.0,75.0,68,1,0.37,3,0,0,1
716,26312,Indiana,Pennsylvania,157.0,129.26,86,1,0.1,7,0,1,0
717,26313,Santa Maria,California,934.0,25.0,67,1,0.32,7,0,1,0
718,26314,Bothell,Washington,980.0,1.0,31,1,0.12,16,1,0,1
719,26315,Cardiff By The Sea,California,920.0,1.0,80,1,0.24,14,1,1,1
720,26316,Taylor,Michigan,481.0,1.0,63,0,0.35,16,0,0,1
721,26317,Germantown,Maryland,208.0,5.0,40,0,0.35,12,0,1,1
722,26318,Oakland,California,946.0,70.0,49,0,0.22,4,0,0,0
723,26319,,other,,1.0,93,1,0.12,13,0,1,1
724,26320,Chesapeake,Virginia,233.0,5.0,42,0,0.22,10,0,0,0
725,26321,Lacona,Iowa,501.0,1.0,93,0,0.37,13,0,0,1
726,26322,Charlotte,North Carolina,282.0,1.0,72,0,0.1,12,0,1,0
727,26323,Mundelein,Illinois,600.0,37.11,64,1,0.32,1,0,1,1
728,26324,Altoona,Iowa,500.0,15.0,53,1,0.1,17,0,0,1
729,26325,La Crescenta,California,912.0,1.0,52,0,0.32,14,1,0,1
730,26326,Chicago,Illinois,606.0,20.0,50,1,0.1,14,1,0,1
731,26327,Jersey City,New Jersey,73.0,50.0,86,1,0.37,11,0,1,0
732,26328,,other,,60.0,53,0,0.12,16,0,0,1
733,26329,Livermore,California,945.0,20.0,39,1,0.22,5,0,0,1
734,26330,Glen Mills,Pennsylvania,193.0,50.0,21,1,0.22,16,1,0,1
735,26331,Columbus,Ohio,432.0,100.0,81,1,0.12,14,0,0,0
736,26332,Orlando,Florida,328.0,25.0,82,0,0.22,7,0,1,0
737,26333,Katy,Texas,774.0,154.01,97,1,0.35,10,1,0,0
738,26334,Hendersonville,Tennessee,370.0,50.0,98,1,0.37,1,1,1,0
739,26335,Dallas,Texas,752.0,479.93,43,1,0.22,9,1,0,0
740,26336,Lumberton,Texas,776.0,10.0,49,0,0.24,12,1,1,1
741,26337,Bensalem,Pennsylvania,190.0,93.0,48,0,0.24,7,1,1,0
742,26338,Woodside,New York,113.0,314.61,58,0,0.22,19,0,0,0
743,26339,Copperas Cove,Texas,765.0,50.0,48,1,0.35,19,1,0,0
744,26340,Fanwood,New Jersey,70.0,100.0,68,1,0.35,7,1,1,0
745,26341,Atlanta,Georgia,303.0,50.0,84,0,0.22,10,0,1,1
746,26342,Anaheim,California,928.0,25.0,46,0,0.35,9,1,0,0
747,26343,Mesa,Arizona,852.0,658.18,50,1,0.24,15,0,0,1
748,26344,Gibsonville,North Carolina,272.0,25.0,63,0,0.22,19,0,1,0
749,26345,Miami,other,331.0,25.0,26,0,0.12,3,1,0,1
750,26346,Pasadena,Texas,775.0,50.0,44,1,0.24,19,0,1,0
751,26347,New York,New York,100.0,50.0,56,1,0.24,12,0,0,1
752,26348,Austin,Texas,787.0,30.48,30,1,0.35,7,1,1,1
753,26349,Bloomfield,New Jersey,70.0,50.0,42,1,0.32,11,0,1,0
754,26350,Fort Worth,Texas,761.0,25.0,68,1,0.12,15,0,1,1
755,26351,Springfield,New Jersey,70.0,10.0,35,1,0.12,4,1,1,1
756,26352,Danbury,Connecticut,68.0,25.0,76,0,0.22,3,0,1,1
757,26353,Cranford,New Jersey,70.0,25.0,67,0,0.1,11,0,1,0
758,26354,Lamar,Missouri,647.0,25.0,62,1,0.12,10,1,0,1
759,26355,Nashua,New Hampshire,30.0,25.0,57,0,0.37,19,0,1,1
760,26356,Hopewell,Virginia,238.0,50.0,86,1,0.32,19,1,0,0
761,26357,Blackwood,New Jersey,80.0,25.0,32,1,0.24,15,0,0,0
762,26358,Durham,North Carolina,277.0,169.14,71,0,0.12,7,1,1,1
763,26359,Murfreesboro,Tennessee,371.0,5.0,24,1,0.12,7,0,1,0
764,26360,Lawson,Missouri,640.0,1.0,58,0,0.32,2,0,0,1
765,26361,Mcpherson,Kansas,674.0,1.0,51,1,0.24,12,0,1,0
766,26362,Chalfont,Pennsylvania,189.0,1.0,42,1,0.37,6,0,1,0
767,26363,Rocky Mount,North Carolina,278.0,1.0,65,0,0.24,13,0,1,0
768,26364,San Francisco,California,941.0,1.0,31,1,0.1,5,0,1,1
769,26365,Las Vegas,Nevada,891.0,1.0,84,1,0.32,9,0,1,0
770,26366,Birmingham,Alabama,352.0,1.0,57,0,0.37,4,0,0,1
771,26367,,Washington,,25.0,38,0,0.1,2,1,0,1
772,26368,Mattapan,Massachusetts,21.0,50.0,60,0,0.24,2,1,1,1
773,26369,San Marcos,California,920.0,10.0,78,0,0.24,3,0,0,0
774,26370,,other,,99.0,85,0,0.22,18,1,1,0
775,26371,Litchfield,Minnesota,553.0,5.0,55,1,0.1,16,1,0,1
776,26372,Santa Barbara,California,931.0,174.06,78,1,0.1,17,0,0,1
777,26373,,Hawaii,,25.0,76,1,0.32,13,1,1,1
778,26374,,California,,75.0,62,1,0.1,9,0,1,0
779,26375,Staten Island,New York,103.0,1.0,34,1,0.32,15,1,1,1
780,26376,Santa Monica,California,904.0,1.0,20,1,0.22,1,0,0,1
781,26377,Waterford,Michigan,483.0,2.0,83,0,0.1,0,0,0,1
782,26378,Springfield,Ohio,455.0,25.0,65,0,0.12,1,0,1,1
783,26379,Houston,Texas,770.0,25.0,24,1,0.1,17,0,1,0
784,26380,Chandler,Arizona,852.0,10.0,96,1,0.32,7,0,0,0
785,26381,Wylie,Texas,750.0,5.0,74,1,0.24,15,0,1,0
786,26382,Tampa,Florida,336.0,50.0,95,0,0.35,19,0,0,1
787,26383,Raleigh,North Carolina,276.0,1.0,68,0,0.12,2,0,0,0
788,26384,Waxhaw,North Carolina,281.0,25.0,50,0,0.12,8,0,1,1
789,26385,Ore City,Texas,756.0,50.0,24,0,0.37,1,1,0,1
790,26386,Wichita,Kansas,672.0,2.0,82,0,0.22,18,0,0,0
791,26387,Port Washington,Wisconsin,530.0,2.0,49,0,0.12,4,1,1,1
792,26388,Brookline,Massachusetts,24.0,1.0,79,1,0.24,6,1,0,0
793,26389,Chicago,Illinois,606.0,1.0,86,0,0.35,11,0,1,1
794,26390,,Florida,,1.0,33,0,0.32,12,0,1,1
795,26391,Los Angeles,California,900.0,25.0,75,1,0.22,0,0,1,1
796,26392,Poway,California,920.0,100.0,44,0,0.22,8,1,0,0
797,26393,,other,,25.0,56,0,0.35,16,1,1,1
798,26394,West Haven,Connecticut,65.0,10.0,70,0,0.22,11,1,1,0
799,26395,,Kansas,,25.0,36,0,0.22,13,1,1,1
800,26396,Greenfield,Massachusetts,13.0,25.0,28,1,0.32,15,0,1,1
801,26397,Mililani,Hawaii,967.0,25.0,95,1,0.37,5,0,0,0
802,26398,Apollo Beach,Florida,335.0,100.58,63,0,0.1,3,0,0,1
803,26399,Madison,Alabama,357.0,50.0,77,1,0.24,5,0,1,0
804,26400,Charlotte,North Carolina,282.0,50.0,43,0,0.37,14,0,0,1
805,26401,Reisterstown,Maryland,211.0,25.0,30,1,0.1,19,1,0,0
806,26402,Janesville,Wisconsin,535.0,25.0,18,1,0.24,5,0,0,0
807,26403,Jacksonville,Florida,322.0,25.0,65,0,0.35,4,1,0,1
808,26404,Abbeville,Alabama,363.0,10.0,28,1,0.37,16,1,0,0
809,26405,,Mississippi,,36.0,91,1,0.1,3,1,1,1
810,26406,Hiram,Georgia,301.0,25.0,81,1,0.12,0,0,0,1
811,26407,Seattle,Washington,981.0,25.0,54,0,0.32,10,1,1,0
812,26408,,other,,25.0,28,1,0.32,11,0,1,1
813,26409,Hurst,Texas,760.0,50.0,83,0,0.22,12,0,1,1
814,26410,Hollywood,Florida,330.0,100.0,27,1,0.22,11,1,1,0
815,26411,Tehachapi,California,935.0,100.0,19,1,0.35,19,1,1,0
816,26412,West Concord,Minnesota,559.0,25.0,27,0,0.1,6,1,1,1
817,26413,Buffalo,Minnesota,553.0,207.09,87,1,0.24,12,1,1,0
818,26414,Mount Juliet,Tennessee,371.0,50.0,91,0,0.1,0,0,0,1
819,26415,,Virginia,,40.0,18,0,0.35,16,1,1,1
820,26416,Wayne,New Jersey,74.0,20.0,61,1,0.32,12,1,0,1
821,26417,Norwalk,California,906.0,25.0,48,0,0.32,13,1,1,0
822,26418,Fremont,California,945.0,25.0,20,0,0.22,2,1,0,1
823,26419,Alcoa,other,377.0,10.0,70,1,0.1,16,1,1,0
824,26420,Houston,Texas,770.0,17.48,80,1,0.35,7,1,1,1
825,26421,Vero Beach,Florida,329.0,25.0,78,0,0.22,15,0,0,0
826,26422,Cary,North Carolina,275.0,50.0,50,0,0.12,8,1,0,1
827,26423,Fayetteville,North Carolina,283.0,25.0,18,1,0.22,1,1,0,0
828,26424,,other,,100.0,96,0,0.12,15,0,0,0
829,26425,South Grafton,Massachusetts,15.0,200.0,43,1,0.1,7,0,1,1
830,26426,Philadelphia,Pennsylvania,191.0,200.0,29,1,0.32,3,1,1,0
831,26427,Alpharetta,Georgia,300.0,100.0,85,0,0.37,18,1,1,0
832,26428,Lexington,South Carolina,290.0,100.0,64,1,0.24,10,0,0,1
833,26429,Los Angeles,California,900.0,100.0,71,0,0.12,4,1,0,0
834,26430,Raleigh,North Carolina,276.0,100.0,82,1,0.37,11,0,0,0
835,26431,Brooklyn,New York,112.0,218.24,34,0,0.24,14,1,0,1
836,26432,Jensen Beach,North Carolina,349.0,100.0,34,1,0.12,18,1,0,1
837,26433,Kansas,Illinois,619.0,25.0,36,0,0.12,11,1,0,1
838,26434,East Brunswick,New Jersey,88.0,100.0,21,1,0.1,11,1,1,1
839,26435,Bryan,Texas,778.0,25.0,47,1,0.12,11,1,1,1
840,26436,Wheeling,West Virginia,260.0,10.0,89,0,0.32,7,0,0,0
841,26437,Ann Arbor,Michigan,481.0,5.0,49,1,0.12,8,1,0,1
842,26438,Grovetown,Georgia,308.0,50.0,84,1,0.35,0,0,0,0
843,26439,Orlando,Florida,328.0,10.0,30,0,0.22,18,0,0,1
844,26440,,other,,25.0,94,1,0.32,18,0,1,1
845,26441,Livonia,Michigan,481.0,46.29,95,0,0.35,17,0,0,1
846,26442,Warminster,Pennsylvania,189.0,25.0,94,1,0.22,1,1,0,0
847,26443,,other,,10.0,96,1,0.1,3,0,1,0
848,26444,,other,977.0,20.0,78,0,0.32,6,0,1,0
849,26445,Tucker,Georgia,300.0,10.0,97,1,0.24,1,0,1,0
850,26446,Blue Springs,Missouri,640.0,30.0,93,0,0.12,2,0,1,1
851,26447,Denver,Colorado,802.0,2.0,93,1,0.32,6,0,0,0
852,26448,Braselton,Georgia,305.0,75.93,19,1,0.24,18,0,0,0
853,26449,Indianapolis,Indiana,462.0,100.0,40,0,0.1,16,0,0,1
854,26450,Dayville,Connecticut,62.0,18.0,34,0,0.12,8,0,1,0
855,26451,Virginia Beach,Virginia,234.0,29.06,62,1,0.1,9,0,1,0
856,26452,,other,,25.0,42,0,0.37,18,1,0,1
857,26453,Scarborough,Maine,40.0,20.0,59,1,0.37,19,1,0,1
858,26454,Rockwall,Texas,750.0,10.0,31,0,0.24,14,1,0,0
859,26455,Moore,South Carolina,293.0,50.0,65,0,0.24,13,1,0,0
860,26456,,Georgia,,25.0,84,0,0.22,5,1,0,0
861,26457,Orlando,Florida,328.0,20.0,83,1,0.32,7,0,1,0
862,26458,Cedar Hill,Texas,751.0,98.0,80,1,0.24,4,1,1,0
863,26459,Portland,Maine,41.0,10.0,69,1,0.35,9,1,0,0
864,26460,Watkinsville,Georgia,306.0,25.0,35,0,0.37,15,1,0,1
865,26461,Fairdale,Kentucky,401.0,5.0,29,1,0.12,11,1,0,1
866,26462,Lafayette,California,945.0,25.0,58,1,0.32,17,0,1,0
867,26463,,other,,50.0,55,0,0.32,5,0,0,1
868,26464,Santa Clara,California,950.0,10.0,50,1,0.37,13,1,0,0
869,26465,Albuquerque,New Mexico,871.0,50.0,58,1,0.37,1,0,0,0
870,26466,Round Lake,Illinois,600.0,50.0,35,1,0.24,10,0,0,1
871,26467,Romeoville,Illinois,604.0,50.0,38,1,0.1,15,1,1,1
872,26468,Victoria,Kansas,676.0,30.0,97,0,0.37,4,1,0,0
873,26469,,California,,436.0,69,0,0.22,0,1,1,0
874,26470,Houston,Texas,770.0,50.0,37,1,0.32,12,0,1,0
875,26471,Chicago,Illinois,606.0,110.0,57,0,0.37,14,1,0,1
876,26472,Egg Harbor Township,New Jersey,82.0,20.0,94,0,0.32,14,0,1,0
877,26473,Seal Beach,California,907.0,132.24,71,1,0.22,16,1,1,1
878,26474,,other,,50.0,19,0,0.32,19,1,0,0
879,26475,Sterling Heights,Michigan,483.0,50.0,74,0,0.37,10,0,0,0
880,26476,Jackson,Mississippi,392.0,25.0,49,1,0.1,18,1,1,1
881,26477,Brighton,Massachusetts,21.0,25.0,34,1,0.22,8,0,1,1
882,26478,Lexington,Kentucky,405.0,25.0,75,0,0.37,8,1,1,0
883,26479,,other,,10.0,53,1,0.12,19,1,0,1
884,26480,Charlo,Montana,598.0,50.0,40,1,0.1,8,0,1,1
885,26481,Palatine,Illinois,600.0,162.45,63,1,0.32,0,0,0,0
886,26482,Morton,Illinois,615.0,25.0,27,0,0.35,4,0,0,1
887,26483,Saratoga,California,950.0,20.0,55,1,0.1,15,1,0,1
888,26484,Elmwood Park,Illinois,607.0,75.0,95,1,0.32,10,1,0,1
889,26485,Hoboken,New Jersey,70.0,5.0,65,1,0.22,5,0,0,0
890,26486,Pearland,Texas,775.0,105.0,24,0,0.32,14,1,0,1
891,26487,Raleigh,North Carolina,276.0,100.0,49,0,0.24,12,1,0,0
892,26488,Minneapolis,Minnesota,554.0,10.0,57,0,0.24,6,0,0,1
893,26489,Chesapeake,Virginia,233.0,20.0,98,0,0.37,15,0,0,1
894,26490,Mesa,Arizona,852.0,50.0,60,1,0.24,15,0,1,0
895,26491,,Arizona,853.0,50.0,41,1,0.37,2,0,1,0
896,26492,Freeport,Pennsylvania,162.0,50.0,51,0,0.35,0,0,1,0
897,26493,Middletown,Rhode Island,28.0,50.0,82,0,0.22,11,1,0,0
898,26494,,California,,20.0,57,1,0.1,7,1,1,0
899,26495,Tulsa,Oklahoma,741.0,322.61,38,0,0.1,10,1,1,0
900,26496,El Paso,Texas,799.0,25.0,51,0,0.12,1,0,0,0
901,26497,Parrish,Florida,342.0,25.0,70,1,0.12,0,0,0,1
902,26498,Denver,Colorado,802.0,35.0,88,1,0.12,3,0,0,0
903,26499,Apopka,Florida,327.0,25.0,29,1,0.1,0,1,1,0
904,26500,Davis,California,956.0,20.0,97,0,0.1,11,1,0,0
905,26501,Newberry,South Carolina,291.0,10.0,59,1,0.22,8,0,1,0
906,26502,,Georgia,,12.34,99,1,0.37,11,0,0,0
907,26503,Norwich,Connecticut,63.0,12.5,91,0,0.37,6,1,1,1
908,26504,Glendale,California,912.0,12.34,65,1,0.37,3,0,1,0
909,26505,Jacksonville,Florida,322.0,10.0,97,0,0.32,12,0,1,1
910,26506,,Virginia,,50.0,90,1,0.1,19,1,1,1
911,26507,Jacksonville,North Carolina,285.0,39.68,18,1,0.22,14,0,0,1
912,26508,Cincinnati,Ohio,452.0,25.0,64,0,0.1,2,0,1,0
913,26509,Santee,California,920.0,100.0,34,0,0.32,5,1,1,1
914,26510,,other,,118.0,98,0,0.1,12,1,1,0
915,26511,Franklin,Wisconsin,531.0,10.0,48,1,0.24,12,0,0,0
916,26512,Social Circle,Georgia,300.0,50.0,54,0,0.32,11,1,1,0
917,26513,Memphis,Tennessee,381.0,50.0,83,1,0.12,13,1,0,1
918,26514,Fort Bragg,North Carolina,283.0,50.0,73,1,0.24,15,1,0,1
919,26515,Boise,Idaho,837.0,141.83,23,0,0.35,12,1,1,0
920,26516,Chicago,Illinois,606.0,50.0,59,0,0.1,10,0,1,0
921,26517,Winchester,Massachusetts,18.0,10.0,29,0,0.37,16,0,0,1
922,26518,Saint Louis,Missouri,631.0,50.0,31,0,0.24,13,1,0,0
923,26519,Akron,Ohio,443.0,32.47,22,0,0.35,14,0,1,1
924,26520,Cincinnati,Ohio,452.0,10.0,53,0,0.1,10,0,0,1
925,26521,Portland,Oregon,972.0,10.0,55,1,0.35,0,0,1,0
926,26522,Toms River,New Jersey,87.0,50.0,60,0,0.24,12,0,1,1
927,26523,Spokane,Washington,992.0,13.0,54,1,0.22,10,0,0,0
928,26524,,Florida,,10.0,93,1,0.12,18,1,1,0
929,26525,Yorktown,Virginia,236.0,15.0,65,1,0.22,9,0,0,0
930,26526,West Des Moines,Iowa,502.0,356.72,46,0,0.32,0,1,0,1
931,26527,Downers Grove,Illinois,605.0,25.0,23,1,0.35,9,1,1,1
932,26528,Las Vegas,Nevada,891.0,25.0,90,1,0.35,8,1,0,1
933,26529,Jacksonville,Florida,322.0,25.0,18,0,0.37,2,0,1,0
934,26530,Halstead,Kansas,670.0,25.0,44,0,0.37,14,1,0,0
935,26531,Livermore,California,945.0,25.0,70,1,0.24,16,1,1,1
936,26532,San Francisco,California,941.0,250.0,20,0,0.1,7,0,0,1
937,26533,Pleasant Prairie,Wisconsin,531.0,50.0,73,0,0.35,0,0,1,0
938,26534,Wilson,North Carolina,278.0,15.0,67,0,0.1,4,1,0,0
939,26535,Levelland,Texas,793.0,135.0,49,1,0.22,16,1,1,1
940,26536,Elk Grove Village,Hawaii,600.0,100.0,32,0,0.12,9,1,1,0
941,26537,Olalla,Washington,983.0,20.0,23,0,0.24,12,1,1,0
942,26538,Columbus,Ohio,430.0,10.0,77,1,0.35,0,1,1,1
943,26539,Harrison,Ohio,450.0,100.0,36,0,0.37,7,0,1,0
944,26540,Moses Lake,Washington,988.0,346.91,67,0,0.22,3,1,1,1
945,26541,Hopkins,South Carolina,290.0,50.0,62,1,0.24,5,1,1,0
946,26542,Keene,New Hampshire,34.0,50.0,43,1,0.12,3,1,1,0
947,26543,Corning,California,960.0,25.0,97,0,0.12,0,0,1,0
948,26544,Riverton,Utah,840.0,25.0,31,0,0.32,1,0,0,1
949,26545,Saint Paul,Minnesota,551.0,100.0,62,1,0.1,18,1,0,0
950,26546,Sarasota,Florida,342.0,243.58,20,0,0.1,5,1,0,1
951,26547,Holyoke,Massachusetts,10.0,50.0,68,1,0.24,17,1,1,1
952,26548,Cambridge,Wisconsin,535.0,113.59,69,1,0.32,2,0,0,0
953,26549,Fort Montgomery,New York,109.0,43.0,33,0,0.32,16,0,1,1
954,26550,Temple,Texas,765.0,20.0,81,1,0.12,4,1,1,1
955,26551,Dinuba,California,936.0,50.0,95,1,0.12,2,1,1,1
956,26552,New York,New York,100.0,59.87,19,0,0.12,6,1,1,0
957,26553,,California,,25.0,75,1,0.24,4,1,0,1
958,26554,Ponca City,Oklahoma,746.0,60.0,96,0,0.35,2,0,0,0
959,26555,Canton,Ohio,447.0,100.0,38,0,0.35,17,0,0,1
960,26556,,California,,25.0,18,1,0.32,15,1,0,1
961,26557,Yorktown Heights,New York,105.0,50.0,62,1,0.24,5,0,1,0
962,26558,New York,New York,101.0,18.07,58,0,0.37,7,1,0,1
963,26559,Loxahatchee,Florida,334.0,25.0,31,0,0.37,8,1,1,0
964,26560,Clearwater,Florida,337.0,15.0,79,1,0.37,18,1,1,0
965,26561,Burlingame,California,940.0,25.0,34,0,0.24,7,1,0,1
966,26562,Athens,Alabama,356.0,250.0,91,1,0.22,8,1,1,0
967,26563,Fremont,California,945.0,27.25,56,0,0.22,14,0,0,1
968,26564,Eastchester,New York,107.0,40.0,70,1,0.12,7,1,1,0
969,26565,Los Angeles,California,900.0,10.0,74,1,0.12,7,0,1,1
970,26566,,Florida,,40.0,86,0,0.37,18,0,1,0
971,26567,Austin,Texas,787.0,6.0,51,1,0.24,15,1,1,0
972,26568,Dallas,Texas,752.0,25.0,98,0,0.37,10,0,0,0
973,26569,,other,,30.0,97,0,0.37,17,0,0,1
974,26570,Gig Harbor,Washington,983.0,50.0,63,0,0.12,4,1,1,1
975,26571,Indianapolis,Indiana,462.0,25.0,34,0,0.32,19,0,1,1
976,26572,Noblesville,Indiana,460.0,123.06,75,0,0.22,6,0,1,0
977,26573,Covington,Louisiana,704.0,50.0,40,0,0.35,14,1,1,0
978,26574,Columbus,Georgia,319.0,50.0,71,1,0.32,7,0,0,1
979,26575,Fort Worth,Texas,761.0,50.0,85,0,0.35,18,1,0,0
980,26576,Buchanan,Virginia,240.0,15.0,56,1,0.32,1,0,1,0
981,26577,Brooklyn,New York,112.0,50.0,42,0,0.32,4,0,1,0
982,26578,Lindstrom,Minnesota,550.0,50.0,40,0,0.24,14,0,0,0
983,26579,Shippensburg,Pennsylvania,172.0,50.0,93,0,0.24,12,0,0,0
984,26580,Baltimore,Maryland,212.0,100.0,95,0,0.22,12,0,0,1
985,26581,Gonzales,Louisiana,707.0,50.0,61,0,0.32,9,0,0,1
986,26582,Erath,Louisiana,705.0,15.0,44,1,0.32,13,0,0,1
987,26583,Suffolk,Virginia,234.0,50.0,70,0,0.35,12,1,0,1
988,26584,Fairfield,Ohio,450.0,50.0,46,0,0.22,12,1,1,1
989,26585,Dallas,Texas,752.0,50.0,81,1,0.1,0,1,1,1
990,26586,Bellwood,Pennsylvania,166.0,50.0,74,1,0.35,6,1,0,1
991,26587,Austin,Texas,787.0,15.0,59,0,0.22,6,0,1,0
992,26588,Los Angeles,California,900.0,15.0,62,0,0.22,14,1,1,1
993,26589,Rockville,Maryland,208.0,10.0,35,1,0.24,11,1,0,0
994,26590,Covington,Georgia,300.0,50.0,61,1,0.35,17,1,1,1
995,26591,Armonk,New York,105.0,50.0,57,0,0.32,17,0,0,0
996,26592,Lawrenceburg,Indiana,470.0,100.0,71,0,0.12,6,1,1,0
997,26593,Fiskeville,Rhode Island,28.0,187.31,78,1,0.1,13,0,1,1
998,26594,Miami,Florida,331.0,25.0,96,0,0.1,12,0,1,0
