Sno,Donor City,Donor State,Donor Zip,Donor Budget,Shelter 1
0,Evanston,Illinois,602,178.37,1
1,Appomattox,other,245,25,1
2,Winton,California,953,20,1
3,Indianapolis,Indiana,462,25,1
4,Paterson,New Jersey,75,25,1
6,Stamford,Connecticut,69,50,1
7,Green Bay,Wisconsin,543,50,1
8,Argyle,New York,128,200,1
9,Valparaiso,Indiana,463,10,1
10,Villanova,Pennsylvania,190,100,1
11,Brick,New Jersey,87,25,1
12,Wilmington,Delaware,198,50,1
13,Pasadena,Texas,775,25,1
14,Mohegan Lake,New York,105,20,1
15,Old Fort,North Carolina,287,100,1
16,Quincy,Illinois,623,25,1
18,Grand Rapids,Michigan,495,250,1
19,Lancaster,Pennsylvania,176,10,1
20,Fort Washington,Maryland,207,25,1
21,East Stroudsburg,New York,183,25,1
22,Ocala,Florida,344,50,1
23,Indianapolis,Indiana,462,25,1
24,,New Jersey,,10,1
25,Honolulu,Hawaii,968,75,1
26,Circle Pines,Minnesota,550,595.28,1
27,Brooklyn,New York,112,282.6,1
28,Laurens,South Carolina,293,54.3,1
29,Molalla,Oregon,970,182.38,1
30,Smithville,Mississippi,388,10,1
31,Lowell,Michigan,493,50,1
32,Louisville,Kentucky,402,100,1
238,,other,,1,1
239,Chicago,Illinois,606,1,1
240,Walnut Creek,California,945,1,1
241,,Virginia,201,1,1
242,Vancouver,Washington,986,1,1
243,Downey,California,902,1,1
244,Philadelphia,Pennsylvania,191,1,1
245,Norman,Oklahoma,730,1,1
246,Oak Lawn,Illinois,604,1,1
247,Philadelphia,Pennsylvania,191,1,1
248,Dixfield,Maine,42,1,1
249,Atlanta,Texas,303,1,1
250,Nashville,Tennessee,372,1,1
251,Knierim,Iowa,505,1,1
252,Sugar Land,Texas,774,1,1
253,Kuna,Idaho,836,24.82,1
254,Katy,Texas,774,1,1
255,Springfield,Illinois,627,1,1
256,,California,963,2,1
257,,Ohio,,1,1
258,Dewitt,Michigan,488,1,1
259,Dallas,Texas,752,1,1
260,Escanaba,Michigan,498,1,1
261,Seattle,other,981,1,1
262,Rock Island,Illinois,612,1,1
263,Edgewater,Maryland,210,1,1
264,,other,,1,1
265,Lexington,South Carolina,290,25,1
266,New Haven,Connecticut,65,10,1
267,Merritt Island,Florida,329,25,1
268,Deland,Florida,327,1142.58,1
269,Waldport,Oregon,973,20,1
270,Summerville,South Carolina,294,382.75,1
271,Oak Park,Illinois,603,20,1
272,Palm Coast,Florida,321,25,1
273,Chevy Chase,Maryland,208,25,1
274,Denver,Colorado,802,25,1
275,Fernandina Beach,Florida,320,34.27,1
276,Jerome,Idaho,833,99,1
277,Berkeley,California,947,50,1
278,Saint Paul,Minnesota,551,25,1
279,Seattle,Washington,981,25,1
280,Lynnwood,Washington,980,100,1
281,Cumberland,Maryland,215,229,1
282,,Virginia,,20,1
283,Albany,New York,122,50,1
284,Tampa,Florida,336,10,1
285,Winter Park,Florida,327,50,1
286,,other,,50,1
287,,other,,50,1
288,Lumberton,New Jersey,80,50,1
289,Sacramento,California,958,50,1
290,Cheyenne,Wyoming,820,50,1
291,Yarmouth,Maine,40,50,1
292,Brooklyn,New York,112,100,1
293,Lincoln,Rhode Island,28,25,1
294,Oakland,California,946,154.72,1
295,Lexington,South Carolina,290,50,1
296,Chicago,Illinois,606,96.35,1
297,Wagener,South Carolina,291,100,1
298,Avon,Indiana,461,25,1
299,East Hanover,New Jersey,79,10,1
300,Alexandria,Virginia,223,25.61,1
301,Utica,Michigan,483,80,1
302,Nashua,New Hampshire,30,25,1
303,Los Angeles,California,900,5,1
304,Atascadero,California,934,25,1
305,Morehead City,North Carolina,285,20,1
306,Chicago,Illinois,606,50,1
307,Lawrence,Kansas,660,100,1
308,Omaha,Nebraska,681,25,1
309,,other,,50,1
310,Snohomish,Washington,982,25,1
311,Williamsburg,West Virginia,249,25,1
312,Houston,Texas,770,25,1
313,Sacramento,California,958,106,1
314,Fishers,Ohio,460,100,1
315,,other,,25,1
316,Lordsburg,New Mexico,880,40.21,1
317,Bethesda,District of Columbia,208,300,1
318,Orland Park,Illinois,604,25,1
319,Salem,Indiana,471,20,1
320,Chicago,Illinois,606,25,1
321,Springfield,Virginia,221,1,1
322,Newark,California,945,50,1
323,Las Vegas,Nevada,891,1,1
324,Las Vegas,Nevada,891,1,1
325,,other,,2,1
326,Charlotte,North Carolina,282,1,1
327,Elm City,North Carolina,278,1,1
328,Columbus,Ohio,432,1,1
329,Norwalk,Connecticut,68,1,1
330,Muskegon,Michigan,494,1,1
331,,New York,,1,1
332,Cypress,Texas,774,10,1
333,,Iowa,,1,1
334,Fargo,North Dakota,581,29.4,1
335,Novato,California,949,1,1
336,Maize,Kansas,671,1,1
337,Winona,Minnesota,559,10,1
338,Houston,Texas,770,125,1
339,Murrieta,California,925,35.48,1
340,North Andover,Massachusetts,18,25,1
341,Terral,Oklahoma,735,40,1
342,Santa Clara,California,950,300,1
343,Missouri City,Texas,774,25,1
344,Ozark,Arkansas,729,6,1
345,Vacaville,California,956,200,1
346,Martinez,California,945,114.22,1
347,Memphis,Tennessee,381,25,1
348,Temecula,California,925,10,1
349,New York,New York,102,124.4,1
350,Cincinnati,Ohio,452,25,1
351,Janesville,Wisconsin,535,25,1
352,Ellicott City,Maryland,210,25,1
353,Las Vegas,Nevada,891,25,1
354,San Leandro,California,945,20,1
355,McKinney,Texas,750,175,1
356,Placentia,California,928,10,1
357,San Francisco,California,941,25,1
358,,other,,100,1
359,Bellingham,Washington,982,25,1
360,Claremore,Oklahoma,740,25,1
361,New York,New York,100,25,1
362,Dassel,Minnesota,553,20,1
363,Radnor,Ohio,430,25,1
364,Woodhaven,New York,114,50,1
365,,California,,172.46,1
366,Hoboken,New Jersey,70,100,1
367,Plymouth,Indiana,465,100,1
368,Dedham,Massachusetts,20,50,1
369,Lagrange,Georgia,302,15,1
370,Hollywood,Florida,330,91.92,1
371,Salt Lake City,Utah,841,300,1
372,Ava,Illinois,629,20,1
373,Los Angeles,California,900,25,1
374,,Michigan,,25,1
375,El Paso,Texas,799,291.18,1
376,Wethersfield,Connecticut,61,20,1
377,San Bruno,California,940,50,1
378,Southbury,Connecticut,64,10,1
379,Grand Blanc,Michigan,484,100,1
380,Thibodaux,Louisiana,703,15,1
381,North Las Vegas,Nevada,890,100,1
382,Germantown,Tennessee,381,100,1
383,Eden,Texas,768,150,1
384,Weston,Florida,333,138.04,1
385,Anaheim,California,928,30,1
386,Allegan,Michigan,490,100,1
387,Oconomowoc,Wisconsin,530,83.54,1
388,Floral Park,New York,110,20,1
389,Jacksonville,Florida,322,50,1
390,East Elmhurst,New York,113,25,1
391,Monroe,North Carolina,281,100,1
392,Foxboro,Massachusetts,20,25,1
393,Culver City,California,902,20,1
394,Dewitt,Michigan,488,10,1
395,Nowata,Oklahoma,740,50,1
396,Pomona,California,917,20,1
397,Raleigh,North Carolina,276,20,1
398,Murrysville,Pennsylvania,156,10,1
399,Honolulu,Hawaii,968,200,1
400,Sycamore,Illinois,601,15,1
401,Asheville,North Carolina,288,25,1
402,Bakersfield,California,933,20,1
403,Marrero,Louisiana,700,50,1
404,Orange,California,928,25,1
405,Phoenix,Arizona,850,183.88,1
406,Tulsa,Oklahoma,741,20,1
407,Fort Lauderdale,Florida,333,20,1
408,Cottage Grove,Minnesota,550,20,1
409,,Massachusetts,,50,1
410,Louisa,Virginia,230,25,1
411,Brooklyn,New York,112,20,1
412,Cedar Park,Texas,786,50,1
413,Tulsa,Oklahoma,741,20,1
414,Manistique,Michigan,498,64.06,1
415,Conshohocken,Pennsylvania,194,35,1
416,Charlotte,North Carolina,282,300,1
417,San Antonio,Texas,782,50,1
418,Hempstead,New York,115,25,1
419,,Minnesota,,89.45,1
420,Huntington Park,California,902,10,1
421,Wheeling,Illinois,600,219.78,1
422,Bellevue,Washington,980,25,1
423,,other,,25,1
424,Charleston,South Carolina,294,20,1
425,Southgate,Michigan,481,1125.99,1
426,Minneapolis,Minnesota,554,500,1
427,Aurora,Colorado,800,25,1
428,Round Rock,Texas,786,50,1
429,Webster,New York,145,50,1
430,Clermont,Florida,347,25,1
431,Pearland,Texas,775,10,1
432,Austin,Texas,787,4.17,1
433,Bronx,New York,104,50,1
434,Milwaukee,Wisconsin,532,25,1
435,North Brookfield,Massachusetts,15,5,1
436,Portland,Oregon,972,99,1
437,,other,,10,1
438,Brooklyn,New York,112,1.14,1
439,Los Alamos,New Mexico,875,25,1
440,,Nevada,891,25,1
441,Branson,Missouri,656,20,1
442,Burtonsville,Maryland,208,10,1
443,Waltham,Massachusetts,24,20,1
444,Los Angeles,California,900,15,1
445,Chatham,New Jersey,79,25,1
446,Celina,Texas,750,5,1
447,East Northport,New York,117,7.5,1
448,Charlotte,North Carolina,282,55,1
449,,Washington,,25,1
450,Houston,Texas,770,10,1
451,Arcata,California,955,3,1
452,Cypress,California,906,50,1
453,Lake Worth,Florida,334,50,1
454,Philadelphia,Pennsylvania,191,50,1
455,Phoenix,Arizona,850,10,1
456,Daly City,California,940,100,1
457,Tahlequah,Oklahoma,744,15,1
458,Rochester,New York,146,50,1
459,Walnut Creek,California,945,47.62,1
460,Chesapeake,Virginia,233,25,1
461,Troy,Ohio,453,20,1
462,Taylorsville,Kentucky,400,100,1
463,White Hall,Maryland,211,20,1
464,Brooklyn,New York,112,100.2,1
465,Morton,Illinois,615,50,1
466,Savannah,Georgia,314,50,1
467,Arlington,Virginia,222,337.6,1
468,Reno,Nevada,895,25,1
469,,other,,50,1
470,South Burlington,Vermont,54,50,1
471,Boynton Beach,Florida,334,100,1
472,Corvallis,Oregon,973,86.61,1
473,Fort Worth,Texas,761,100,1
474,Billings,Montana,591,10,1
475,Magalia,California,959,25,1
476,Yulee,Florida,320,10,1
477,Salt Lake City,Utah,841,50,1
478,New York,New York,100,10,1
479,Chicago,Illinois,606,10,1
480,Alameda,California,945,100,1
481,,other,,58.65,1
482,Barrington,Illinois,600,100,1
483,Westport,Massachusetts,27,66.36,1
484,Stockbridge,Georgia,302,25,1
485,Peoria,Arizona,853,4,1
486,Manchester,Connecticut,60,10,1
487,Rancho Cucamonga,California,917,10,1
488,New York,New York,100,25,1
489,La Grange,Texas,789,25,1
490,Winnetka,Illinois,600,10,1
491,Muncie,other,473,15,1
492,Brooklyn,New York,112,25,1
493,,other,,25,1
494,Columbia,South Carolina,292,75,1
495,Glen Rose,Texas,760,25,1
496,Burleson,Texas,760,10,1
25886,New Britain,Connecticut,60,50,1
25887,Brockton,Massachusetts,23,50,1
25888,Bloomington,Illinois,617,25,1
25889,Keller,Texas,762,100,1
25890,Portland,Oregon,972,25,1
25891,Humble,Texas,773,10,1
25892,Seymour,Indiana,472,11.26,1
25893,Bristol,South Dakota,572,10,1
25894,Mesa,Arizona,852,10,1
25895,Anniston,Alabama,362,10,1
25896,Columbus,Ohio,432,5,1
25897,Ruston,Louisiana,712,25,1
25898,Astoria,New York,111,10,1
25899,Seattle,Washington,981,10,1
25900,Sandy,Texas,786,1.6,1
25901,Chicago,Illinois,606,10,1
25902,,California,,10,1
25903,Remington,Virginia,227,100,1
25904,Aiken,South Carolina,298,25,1
25905,Chandler,Arizona,852,10,1
25906,Eaton Rapids,Michigan,488,10,1
25907,Colorado Springs,Colorado,809,7.15,1
25908,Sandy,Utah,840,25,1
25909,,North Carolina,,10,1
25910,Carson,California,907,25,1
25911,Greenwood,Indiana,461,50,1
25912,Renton,Washington,980,100,1
25913,Jersey City,New Jersey,73,10,1
25914,Sun City,California,925,25,1
25915,Smithfield,North Carolina,275,50,1
25916,Lockhart,Texas,786,171.65,1
25917,Wilmington,Delaware,198,50,1
25918,Fort Wayne,Indiana,468,100,1
25919,Xenia,Ohio,453,20,1
25920,Nashville,Tennessee,372,50,1
25921,Corona,California,928,15,1
25922,Mount Pleasant,South Carolina,294,59.97,1
25923,Roy,Utah,840,29.99,1
25924,Portland,Oregon,972,25,1
25925,Brockton,Massachusetts,23,100,1
25926,New York,New York,100,50,1
25927,Wilmington,North Carolina,284,33.76,1
25928,South Plainfield,New Jersey,70,20,1
25929,Breckenridge,Texas,764,40,1
25930,Raleigh,North Carolina,276,1,1
25931,,New Mexico,,5,1
25932,Erie,Pennsylvania,165,1595.29,1
25933,Roanoke,Virginia,240,75,1
25934,San Mateo,California,944,58.99,1
25935,La Crescent,Minnesota,559,100,1
25936,Wilson,North Carolina,278,50,1
25937,Livermore,California,945,50,1
25938,Huntington Beach,California,926,100,1
25939,Morgan Hill,California,950,25,1
25940,Chesapeake,Virginia,233,5,1
25941,,Maine,,38,1
25942,Beaverton,Oregon,970,1,1
25943,,other,,40.58,1
25944,Oakland Gardens,New York,113,50,1
25945,,other,,1,1
25946,Kaysville,Utah,840,50,1
25947,Claremore,Oklahoma,740,50,1
25948,,Arizona,,10,1
25949,,Florida,334,25.74,1
25950,Prescott Valley,Arizona,863,12.17,1
25951,Columbia,South Carolina,292,15,1
25952,Novato,California,949,10,1
25953,,other,,1,1
25954,Astoria,New York,111,3,1
25955,Dallas,Texas,752,1,1
25956,Livermore,California,945,1,1
25957,Harrisonburg,Virginia,228,1,1
25958,Blackshear,Georgia,315,1,1
25959,Cincinnati,Ohio,452,1,1
25960,,California,920,50,1
25961,Taylor,Texas,765,1,1
25962,Winchester,Kentucky,403,1,1
25963,Falls Church,Virginia,220,1,1
25964,China Grove,North Carolina,280,16,1
25965,Yonkers,New York,107,1,1
25966,Bremerton,Washington,983,2,1
25967,Cary,Illinois,600,1,1
25968,North Hollywood,California,916,3,1
25969,,Utah,840,1,1
25970,,other,,4,1
25971,Saint Peters,Missouri,633,1,1
25972,Chicago,Illinois,606,2,1
25973,Berkeley,California,947,1,1
25974,Houston,Texas,770,1,1
25975,Sebastian,Florida,329,1,1
25976,North Ridgeville,Ohio,440,22.72,1
25977,Franklin,Massachusetts,20,5,1
25978,Humble,Texas,773,9,1
25979,,other,,1,1
25980,Janesville,Wisconsin,535,2,1
25981,Bountiful,Utah,840,5,1
25982,Atlanta,Georgia,303,2,1
25983,Cedarburg,Wisconsin,530,2,1
25984,Bronx,New York,104,1,1
25985,,North Carolina,275,1,1
25986,,North Carolina,,1,1
25987,Montrose,California,910,1,1
25988,Atlanta,Georgia,303,1,1
25989,Wyckoff,New Jersey,74,1,1
25990,Memphis,Tennessee,381,1,1
25991,Henderson,Kentucky,424,10,1
25992,La Verne,California,917,5,1
25993,Saint George,Utah,847,4,1
25994,Lynnwood,Washington,980,2,1
25995,Shawnee Mission,Kansas,662,2,1
25996,Newark,New Jersey,71,1,1
25997,Waxahachie,Texas,751,2,1
25998,Chicago,Illinois,606,1,1
25999,,other,,1,1
26000,Richmond,Texas,774,1,1
26001,Beallsville,Ohio,437,5,1
26002,Nashua,New Hampshire,30,1,1
26003,Saint Louis,Missouri,631,5,1
26004,Rockford,Illinois,611,5,1
26005,Durham,North Carolina,277,2,1
26006,Troy,Michigan,480,2,1
26007,West Newton,Massachusetts,24,5,1
26008,Glen Carbon,Illinois,620,1,1
26009,Clovis,California,936,2,1
26010,Illinois City,Illinois,612,2,1
26011,Easton,Maryland,216,1,1
26012,Jacksonville,Florida,322,1,1
26013,Bear,Delaware,197,1,1
26014,Sun City,California,925,15,1
26015,Geneva,New York,144,2,1
26016,Silver Spring,Maryland,209,1,1
26017,Saint Paul,Minnesota,551,48,1
26018,,other,,1,1
26019,Orange,California,928,1,1
26020,East Elmhurst,New York,113,1,1
26021,Wilmer,Alabama,365,5,1
26022,Asbury Park,New Jersey,77,2,1
26023,,Florida,346,1,1
26024,Camden,North Carolina,279,10,1
26025,Kansas City,Missouri,641,1,1
26026,Fort Collins,Colorado,805,1,1
26027,Niles,Illinois,607,1,1
26028,Nashville,Tennessee,372,1,1
26029,Columbus,Ohio,432,1,1
26030,Miami,Oklahoma,743,1,1
26031,Centre,Alabama,359,1,1
26032,Brunswick,Ohio,442,1,1
26033,Trenton,New Jersey,86,1,1
26034,Tulsa,Oklahoma,741,1,1
26035,Federal Way,Washington,980,2,1
26036,Freedom,Pennsylvania,150,1,1
26037,Tuckerton,New Jersey,80,1,1
26038,Fowler,Indiana,479,1,1
26039,Columbus,Ohio,432,1,1
26040,Carmel,Indiana,460,5,1
26041,Jeffersonville,Indiana,471,1,1
26042,Brooklyn,New York,112,1,1
26043,Oaklyn,New Jersey,81,3,1
26044,El Cerrito,California,945,4,1
26045,Old Lyme,Connecticut,63,3,1
26046,Morganton,North Carolina,286,1,1
26047,Waxahachie,Texas,751,1,1
26048,Bakersfield,California,933,1,1
26049,Lindstrom,Minnesota,550,29,1
26050,Tucson,Arizona,857,4,1
26051,Ellicott City,Maryland,210,1,0
26052,Depew,New York,140,5,0
26053,San Diego,California,921,5,0
26054,Elmwood Park,Illinois,607,1,0
26055,Tucson,Arizona,857,1,0
26056,Highland Park,New Jersey,89,1,0
26057,,other,,1,0
26058,Saint Cloud,Minnesota,563,1,0
26059,Boise,Idaho,837,1,0
26060,Haughton,Louisiana,710,1,0
26061,Perris,California,925,2,0
26062,Davenport,Iowa,528,1,0
26063,Santa Rosa,California,954,1,0
26064,State Line,Mississippi,393,2,0
26065,Mason,Michigan,488,1,0
26066,Antioch,California,945,1,0
26067,,Florida,334,1,0
26068,Raleigh,North Carolina,276,25,0
26069,,California,,200,0
26070,Klamath Falls,Oregon,976,10,0
26071,Dawsonville,Georgia,305,5,0
26072,San Diego,California,921,200,0
26073,Pleasanton,California,945,25,0
26074,Renton,Washington,980,89.59,0
26075,Le Roy,New York,144,46.46,0
26076,Baltimore,Maryland,212,473,0
26077,Salem,New Hampshire,30,435.92,0
26078,Blackfoot,Idaho,832,25,0
26079,Honolulu,Hawaii,968,10,0
26080,Flagstaff,Arizona,860,2670.59,0
26081,Philadelphia,Pennsylvania,191,25,0
26082,Framingham,Massachusetts,17,99,0
26083,Fort Mill,South Carolina,297,10,0
26084,Spring,Texas,773,50,0
26085,Danville,California,945,25,0
26086,Carlsbad,California,920,25,0
26087,Anchorage,Alaska,995,50,0
26088,Fair Oaks,California,956,10,0
26089,Kansas City,Missouri,641,100,0
26090,,Pennsylvania,,100,0
26091,Shawnee Mission,Kansas,662,50,0
26092,,Pennsylvania,,25,0
26093,Summerville,South Carolina,294,250,0
26094,Marble Rock,Iowa,506,25,0
26095,Chalmette,Louisiana,700,50,0
26096,Livingston,Louisiana,707,66.29,0
26097,Saint Paul,Minnesota,551,25,0
26098,Shafter,California,932,25,0
26099,Greenbelt,Maryland,207,88.79,0
26100,Miami,Florida,331,25,0
26101,West Jordan,Utah,840,424.97,0
26102,Stamford,Connecticut,69,175,0
26103,Dallas,Texas,752,25,0
