,0
0," Broadway House Womens Shelter", "Brooklyn, NY 112210.96 miles from city center New York City",  [phone], "Women's Shelter 65 bed shelter for women that provides temporary emergency housing in a safe and supportive environment.Provides meals,  security 24 hours a day,  and on-site comprehensive services including case management, housing assistance, creative art therapy, medical and    "
1," Providence House",  "Brooklyn, NY 112211.24 miles from city center New York City",  [phone],"Providence House focuses its programs and services on two at-risk and underserved populations: women and children who are homeless and women recently paroled from prison. Providence House provides women and children in crisis with shelter, food and security as well as support services to help them t    "
2," Providence House For Pregnant Women And Children",  "Brooklyn, NY 112211.25 miles from city center New York City",  [phone],"A faith-based, woman-focused agency headquartered in the Bedford-Stuyvesant community of Brooklyn, Providence House is built around the use of a unique mentoring model at smaller, congregate transitional housing facilities scattered throughout New York City.That model has been fashioned upon t    "
3," Barbara Kleiman Shelter",  "Brooklyn, NY 112111.38 miles from city center New York City",  [phone],"Adult Shelter and clinic. Capacity: 200 beds. Operated by the Department of Homeless Services (DHS) NYC.    "
4," Ready Willing and Able",  "Brooklyn, NY 112161.88 miles from city center New York City",  [phone], "Ready, Willing & Able provides a working way home for homeless men with long histories of incarceration, addiction, and unemployment.At the core of this 12 month residential program is paid work - complemented by holistic social services, caree    "
5," Magnolia House - Women's Shelter",  "Brooklyn, NY 112331.97 miles from city center New York City",  [phone], "Magnolia House Womens Shelter in Brownsville, Brooklyn, is a 200-bed shelter that provides temporary emergency housing in a safe, supportive and drug-free facility for single women who are dually diagnosed with mental illness and substance abuse.Meals, 24/7 security and on-site compreh?    "
6," Atlantic House Men's Shelter",  "Brooklyn, NY 112332.07 miles from city center New York City", "Atlantic House Mens Shelter in Brownsville, Brooklyn, is a 200-bed shelter that provides temporary emergency housing in a safe, supportive and drug-free facility for single men who are dually diagnosed with mental illness and substance abuse. Programs are designed to enable men to improve their abi    "
7," The Gathering Place Drop In Center",  "Brooklyn, NY 112332.07 miles from city center New York City",  [phone], "The Gathering Place Drop-in Center serves homeless men and women, 18 and older, 24 hours per day, seven days a week, year round. The center provides a safe, sanitary and stable alternative to the street, using an individualized and flexible approach to serve the hard-to-reach street homeless populat    "
8," Van Siclen Women's Shelter (Samartan Village)",  "Brooklyn , NY 112072.13 miles from city center New York City",  [phone] "Transitional housing for women with children. Homeless families with children.Overcoming-Love Ministries, Inc. (OCLM) is a 501(c)(3), faith-based organization which has served the communities of Brooklyn and Queens for over 30 years. We are an inter-denominational, multicultural, bilingu    "
9," HELP Women's Shelter New York City",  "Brooklyn, NY 2.66 miles from city center New York City", " ", "Intake is open: 24 hours a day. Adult Women's ShelterTake Subway: C to Liberty Ave.  This is a NYC Department of Homeless Services intake shelter for women.   The intake facilities for single adults are open 24 hours, seven days a w    "
10," Auburn Family Residence Fort Greene",  "Brooklyn, NY 112053.15 miles from city center New York City",  [phone], "Auburn Family Residence at 39 Auburn Place. Shelter in NYC. There have been numerous complaints against this shelter.     "
11," Opportunity House Men's Shelter",  "Brooklyn, NY 112013.42 miles from city center New York City",  [phone]??, "Opportunity House Mens Shelter in Downtown Brooklyn is a 62-bed shelter that provides temporary emergency housing in a safe, supportive, and drug-free facility for single men. Meals, 24/7 security and on-site comprehensive services including case management, housing assistance, creative arts therap    "
12," Tillary Street Women's Shelter",  "Brooklyn, NY 112013.43 miles from city center New York City",  [phone],"The Tillary Street Women's Shelter is a 200-bed city-funded shelter for women with mental illness and co-morbid substance abuse disorders. Located in downtown Brooklyn. The shelter provides temporary housing, case management, housing referral and (more) placement services, and on-site medical and me    "
13," Pams Place Shelter",  "Long Island City, NY 111013.43 miles from city center New York City", "", "Shelter for single women. Six story, 200 bed shelter    "
14," OToole Center for Family Services & Outreach",  "New Yok, NY 100093.68 miles from city center New York City",  [phone],"Emergency Shelter, Supportive Housing Provider and Homelessness Prevention Non-Profit in New York City.If you are currently homeless, contact the Department of Homeless Services by dialing 311 or [phone]Nazareth Housing cannot accept families directly. Y    "
15," New  York City 30th Street Intake For Homeless Men",  "Manhattan, NY 100163.88 miles from city center New York City",  [phone],"Intake facility for Homeless men in New York City.  Intake is open 24 hours a day.  Homeless individuals who have been in a shelter in New York City within the past 12 months should go to that shelter where they stayed. If not, they need to go to this intake facility.       "
16," Bellevue Mens Shelter NY - HRA Men's Shelter",  "New York, NY  10013.90 miles from city center New York City",  [phone], "24 hour shelter for men. Intake, Assessment, and General Population shelter for homeless men. Intake center for homeless men who are new to the DHS shelter system or who have not resided in the DHS system for over 12 months. New entrants are assigned to one of     "
17," Adult Family Intake Center (AFIC) Office",  "New York, NY 100163.91 miles from city center New York City",   [phone],"Open 24 hours per day, including weekends and holidays.Citywide shelter intake center for homeless adult families, including homeless couples (domestic partnership required) with no children and families with no family members under 18 years of age.<    "
18," Bowery Mission",  "New York City, NY 10002", [phone],Men women and children. Shelter for the Homeless of New York City.Our emergency shelter program provides a safe place for the homeless to come in out of the winter cold.  By providing a warm place to sleep, we are preventing victimization, illness and possibly death that someti    "
19," 3rd Street Men's Shelter",  "New York, NY 100034.11 miles from city center New York City",  [phone],First known as Manhattan Bowery Corporation, Project Renewal began life more than 46 years ago as a 48-bed alcohol detoxification program at the then-notorious Third Street Men's Shelter.    This was one of the nation's first successful treatment programs for ""public inebriates,"" coming at a time wh    "
20," Homes for the Homeless",  "New York City, NY 10003", [phone],Homes for the Homeless operates Community Residential Resource Centers (CRRCs) within the shelter infrastructure in an effort to simultaneously serve both homeless families and the surrounding community. Our CRRCs combine the basic services of a traditional shelter with a full range of inclusive pro    "
21," Mainchance Drop-In Center , New York, NY 100164.37 miles from city center New York City  ,(212) 883-0680,24 hours a day, 365 days a year drop in center. Operated by: Grand Central Neighborhood Social Services Corporation. Services: Clients can stay in emergency overnight shelter, receive a variety of   s    "
22," CAMBA Park Slope Women's Shelter , Brooklyn, NY 112154.43 miles from city center New York City  11215Park Slope Womens Shelter is a? 100-bed shelter at the Park Slope Armory in Brooklyn. The supportive, structured and therapeutic facility provides temporary housing, nutritious meals and comprehensive services and assistance for mentally ill, substance-abusing women.The shelter enables     "
23," New York City Rescue Mission - NYCRM , New York City, NY 10013 ,(212)226-6214,Men and women shelter.Emergency Shelter direct Medical Assistance.  Most guests come seeking a hot meal, a clean shower, a safe bed, clothing, and often assistance in addressing their difficult circumstances.    Our goal is to offer resources which will meet basic physical ne    "
24," Grand Central Neighborhood Social Services Corporation (GCNSSC),  New York City, NY 10016 ,(212) 883-0680,The Grand Central Neighborhood Social Services Corporationâs Multi-Service Drop-in Center serves a street homeless population of single adults.Those who use our center range from 18 to 75 years of age.GCNSSC currently provides services to over 300 homeless adults each day, on average.     "
25,"  53rd Street Mens Shelter  , New York, NY 100224.52 miles from city center New York City Samaritan Village.shelter for men. Housing services.     "
26," One Step Forward Shelter Place  , New York , NY 100134.74 miles from city center New York City  ,(212)354-7428Homeless Shelter.     "
27," URI NYC - Urban Resource Institute , New York, NY 100044.89 miles from city center New York City , [phone],Get HelpIf you need help escaping domestic abuse or are a family in need of shelter call:NYCs 24-hour Domestic Violence Hotline[phone]National Domestic Violence Hotline[phone]NYC Gay and Lesbian Anti-Violence Project21    "
28," The Landing Family Shelter , Queens, NY 113695.01 miles from city center New York City ,Temporary family homeless shelter. Provides for 169 families.The Landing provides comprehensive social services designed to prepare and return families to independent living in permanent housing as quickly as possible. Each family has an individualized service plan that outlines their un    "
29," Olivieri Drop-In Center , New York, NY 100015.08 miles from city center New York City , [phone],Homeless Drop In Center. For both men and women.Hours: Mondays through Sundays: 7:30am to 8:30pm.Provides: Soup KitchenFree ShowersMany other programs and services    "
30," Antonio Olivieri Drop-In Center , New York, NY  10005.08 miles from city center New York City ,212-947-3211,Day Center / Drop In Center for the homeless and poor. Provides: Soup Kitchen, Free Showers.Shelter hours: 7 days a week from 7:30am to 8:30pm.     "
31," Covenant House  Crisis Shelter NYC , New York, NY 100365.18 miles from city center New York City  ,800-388-3888,Emergency shelter for runaways and homeless youths. Also provides counseling and other social services.    "
32," Breaking Ground , New York, NY 100185.20 miles from city center New York City , [phone],Office Hours: Mon-Fri 9:00-5:00Breaking Ground's mission is to strengthen individuals, families and communities by developing and sustaining exceptional supportive and affordable housing as well as programs for homeless and other vulnerable New Yorker's. The belief that every    "
33," Soup Soul - Holy Apostles Soup Kitchen , New York City, NY 10001, [phone],Hours: Every weekday (including holidays) from 10:30am to 12:30pm. The Soup Kitchen provides a hot, nutritious, well-balanced mea. Although we only serve for two hours, the day at the soup kitchen is   much longer than that. It starts bright and early at 6 a    "
34," Metropolitan Community Church of New York , New York, NY 100185.47 miles from city center New York City , [phone],Sylvia's Place is an emergency shelter for GLBT homeless youth.Metropolitan Community Church of New York provides a spiritual home for   the Lesbian, Gay, Bisexual and Transgender Community and all who choose   to join us, through prac    "
35," 52nd Street Women's Center , New  York, NY 100195.65 miles from city center New York City , (212) 366-4459,120 bed shelter houses mentally ill and medically frail womenThe shelter helps the women as they work toward improving their health and acquiring permanent housing. The 52nd Street Womens Center is a resident focused facility  in Manhattan.     "
36," Restfull Nights Organization Inc. , Jamaica, NY 114356.14 miles from city center New York City , [phone],Hours  Monday - Friday: 10:00AM - 6:00PM  Saturday: 12:00AM - 4:00PM  Closed on Sundays    This is a family shelter.  We offer many community outreach services, like mental health referrals , domestic violence, job readiness classes, resume building, interview prep, etc    "
37," Basics Housing Men's Shelter Manhattan , New York, NY 100246.29 miles from city center New York City  ,(212) 875-2460,Provides a men's shelter in NYC.  * There was a murder at the shelter on November10, 2019    "
38," York Street Project , Jersey City, NJ 073026.31 miles from city center New York City  ,(201) 451-8225,St. Joseph's Home is far more than a shelter. Here, the women of York Street Project in Jersey City, New Jersey are given the opportunity to take concrete steps towards attaining permanent housing while building independent lives for themselves and their families.      Our Home, a five-s    "
39," Lalitamba Saranam (Frederick's Place) , New York, NY 100246.37 miles from city center New York City , [phone],Lalitamba Saranam (fondly known as Fredericks Place after our cat mascot) is a holistic shelter for women, including female youth and victims of domestic violence, in the heart of New York City. We offer support with benefits and housing applications, as well as a comprehensive life skills program t    "
40," Lalitamba Saranam , New York, NY 100246.40 miles from city center New York City , [phone],Lalitamba Saranam (fondly known as Frederick's Place after our cat mascot) is a home for women in transition ages 18-25, including survivors of domestic violence and runaway youth located in the heart of New York City.In caring for guests, we offer wellness programs that tend to body, mind, an    "
41," Lalitamba Saranam , New York, NY 100246.43 miles from city center New York City , [phone],Respite for New York City's Women in TransitionIntake You are welcome to stay as a guest at Lalitamba Saranam.To register as a guest, you will need a valid picture ID and social security card/number.We ask that you be drug and alcohol free d    "
42," The Hoboken Shelter , Hoboken, NJ 070306.43 miles from city center New York City  ,201-656-5069,Overnight shelter and meals.       Drug & Alcohol Counseling,      Budget Counseling,      Medication Counseling, and      Emergency Clothes.    Dinner is prepared & served to 100 guests nightly, by 6000 volunteers throughout the year.  We always wel    "
43," Hope House Jersey City , Jersey City, NJ 073026.71 miles from city center New York City , [phone],Catholic Charities of the Archdiocese of NewarkStaff on-site 24 hours a day, 7 days a week. Hope House, an emergency shelter for homeless women with children, helps families become self-sufficient by giving them an opportunity for decision making and for assuming responsibili    "
44," St Lucy's Homeless Shelter , Jersey City, NJ 073106.74 miles from city center New York City  ,2016533366,Staff on-site 24 hours a day, 7 days a week.     Shelters has beds for 60 men & 20 women, also shelters 25 extras from Outreach program with Port Authority.  St. Lucy's Emergency Shelter is a supervised 24-hour, 7-day-a-week, year-round emergency shelter facility for sing    "
45," PERC Shelter - Emergency Homeless Housing , Union City, NJ 070877.21 miles from city center New York City  ,(201) 348-8150,Palisades Emergency Residence Corp  Palisades Emergency Residence Corporation (PERC) exists to defeat the cycle of poverty, understanding that food and shelter are fundamental human rights.  PERC believes that with help there is hope.  We believe that every person deserves dignity, respe    "
46," Salvation Army Union City Emergency Services , Union City, NJ 070877.61 miles from city center New York City , (201) 867 - 4093,Emergency Services, food, clothing, shelter, guidance, Adult rehabilitation services alcohol, social and correctional counseling. Furniture pick-up.    "
47," Jamaica Armory Shelter For Women , Jamaica, NY 114347.87 miles from city center New York City  ,(718) 262-1450,Women's Triage Shelter.    "
48," The Living Room Drop In Center Bronx , Bronx, NY 104747.92 miles from city center New York City  ,(718) 893-3606,The only 24 hour drop in center for homeless in the Bronx.Our Safe Havens are temporary shelters for homeless adults.    The Barretto Street Safe Haven (in the same building as the Living Room) has 50 beds for homeless adults    The Pyramid    "
49," Prevention Assistance and Temporary Housing (PATH) , Bronx, NY 104518.13 miles from city center New York City , [phone],All families with children must apply for shelter at DHS' Prevention Assistance and Temporary Housing (PATH) intake center. PATH, located in the Bronx, is a state-of-the-art and eco-friendly facility that has been specifically sized, staffed, and laid out to meet the demand for homeless service    "
50," Franklin Women's Intake Shelter Bronx NY , Bronx, NY 104608.61 miles from city center New York City , [phone],To get to this shelter take Subway 2 to 149th St., then #55 bus to 166th St. and 3rd Ave.  This is a NYC Department of Homeless Services intake shelter for women only. Open 24 hours a day.   HS operates the most comprehensive shelter services system for single adults in the w    "
51," Cromwell Ave Safe Haven Bronx NY , Bronx, NY 104529.44 miles from city center New York City , [phone],Cromwell Avenue Safe Haven is an 80-bed facility providing low demand transitional housing, direct care and case management services to long-term street homeless men and homeless veterans.  For information, call [phone].    "
52," Susan's Place Shelter for Women , Bronx, NY 1045310.11 miles from city center New York City , [phone],The 200-bed facility also houses mentally ill and medically frail women. Since opening, we have helped over 1,000 women at that facility in permanent housing. The 200-bed transitional womens shelter is co-located with a CFH health and dental center.    "
53," Maya's Place  Bronx, NY 1045310.17 miles from city center ,New York City , [phone],Walk in; referral; 24 hours/7 days  Ages 16-20; pregnant and parenting, single, LGBTQ   Female    "
54," Borough of Ridgefield Welfare Department  - Assistance , Ridgefield, NJ 0765710.17 miles from city center New York City , (201) 943 - 7172,Services provided at this Welfare Office.  Provide assistance/counseling to residents in danger of eviction or having their utilities shut off.  Assistance in emergencies, i.e. prescriptions, transportation, shelter, food, and clothing. -Provide aid to transients.  Operate a     "
55," BEOF Community Action Partnership Emergency Services , Bayonne, NJ 0700211.12 miles from city center New York City,  (201) 437 - 7222,To provide programs geared primarily for low income citizens, senior citizens and the handicapped. Information and referral is given to any citizen of Bayonne who needs our assistance. The B.E.O.F.'s programs range from pre-natal through the ""Golden Years"".  Multi-purpose community servi    "
56," Project Hospitality , Staten Island, NY 1030212.11 miles from city center New York City , [phone],Emergency Shelter Clothing or Vouchers.Need Help? â¨If you are in Staten Island, New York, and you need help, please contact the following programs as appropriate:Need food?Please contact Project Hospitalityâs Community Services Center, which is located at 514 Bay Street,     "
