,0
57," Jerome Avenue Men's Shelter - JAMS , Bronix, NY 1046712.69 miles from city center New York City  ,(718) 684-8886,NYC Department of Homeless Services shelter which provides 200 beds for men. Social Services Provided at shelter:assistance with benefits and gathering vital documentshousing case management     "
58," Shelter for Single Adults , Newark, NJ 0710213.33 miles from city center New York City , [phone],Thirty day emergency shelter for homeless single men and women. Residents must arrive by 5 pm an leave in the morning by 7 am. No meals provided.   Languages other than English: Spanish.  Eligibility:   Men or women that are in need of shelter from Essex County with ID.    "
59," Bergen County Human Services Center , Hackensack, NJ 0760113.43 miles from city center New York City , [phone],Services Provided:   Temporary Shelter  Housing  Meals  Links to Community Services  Health Services   The center is designed to serve individual men and women who are homeless, individuals and families who are precariously housed, and others who require lin    "
60," Apostles' House Emergency Shelter , Newark, NJ 0710413.52 miles from city center New York City , (973)482-886542, bed facility that serves 3 meals daily for women & children only. Case management, parenting skills, and budget counseling. Substance abuse counseling and mental health services are available on site.    Mon - Fri 9:00am - 5:00pm Program Director 24 hours a day /7 days a week M-F     "
61," Newark Emergency Services for Families  Inc , Newark, NJ 0710213.59 miles from city center New York City , [phone],We provide support to individuals and families through programming in six areas: emergency services, workforce development, housing, prisoner re-entry, health, and family development.  With intensive and holistic case management and our referral network, we help resilient individuals and famili    "
62," Goodwill Rescue Mission Inc. , Newark, NJ 0710713.63 miles from city center New York City , [phone],Here at Goodwill Rescue Mission on 79 University Avenue in Newark, NJ, we currently offer the following services to the poor and homeless:    Compassionate Care:  -  Hot Meals: We are open to serve men, women and children lunch (12:00-12:30) and dinner (5:45-6:30) seven days a week    "
63," Covenant House New Jersey Newark , NEWARK, NJ 0710213.67 miles from city center New York City , [phone],In 1989, Covenant House began its work in New Jersey by providing basic services to homeless youth on the streets of Newark and Atlantic City. Over the past 25 years, we have grown by creating more services and enhancing the quality of those services. Our focus is always on m    "
64," Emergency Housing Services/ Urban Renewal Corp Washington Street , Newark, NJ 0710313.83 miles from city center New York City , 9732715802,We are a 48 bed facility open to men and women who are homeless and need a place to live.     "
65," Helping The homeless III LLC , Newark, NJ 0710413.94 miles from city center New York City , [phone]O,pen 24/7 Men & Women 18+ Walk in's accepted    "
66," Peace House Inc. , Newark, NJ 0710413.95 miles from city center New York City , [phone],Peace House Inc. provides a temporary shelter for women who are homeless, released from substance abuse treatment programs or justice system. Women who are ready to make the transition to self-sufficiency and become productive members of society. Peace House Inc. is an eight bedroom home that house     "
67," Bergen County Community Action Crisis Services ,  Hackensack, NJ 0760114.36 miles from city center New York City , [phone],The 1st Stop Program provides a single point of entry for low-income families to access life changing public benefits. Available services include comprehensive needs assessment, benefit screening, information and referral, case management. advocacy, counseling and follow-up.    Services     "
68," Harmony House Transitional Living Facility , Newark, NJ 0710314.77 miles from city center New York City , [phone],Harmony House is a transitional housing program with the primary goal of helping families move from homelessness to permanent housing and from dependency to self- sufficiency.  With the capacity to house 102 families in individual apartment units and host of on-site social services,  Harmo    "
69," Emergency Housing Services/ Urban Renewal Corp Myrtle Avenue  Newark, NJ 0710314.82 miles from city center New York City , 9738089300,This is a 21 bed facility open to women who are homeless or in the need of housing.     "
70," Elizabeth Coalition to House the Homeless  , Elizabeth, NJ 0720115.06 miles from city center New York City , [phone],The mission of the Elizabeth Coalition to House the Homeless is to ensure that homeless individuals and families, and those persons who imminently face homelessness in Union County:    Obtain safe, sanitary, and adequate temporary or emergency shelter;    Are provided with a     "
71," Interfaith Nutrition Network - Mary Brennan INN  Hempstead, NY 1155015.18 miles from city center New York City , [phone],The INN (Interfaith Nutrition Network) addresses the issues of hunger and homelessness on Long Island by providing food, shelter, long-term housing, and supportive services in a dignified and respectful manner for those who seek our help. We are a not-for-profit, volunteer-based organization with a     "
72," Salvation Army Emergency Shelter - Elizabeth Shelter , Elizabeth, NJ 0720115.33 miles from city center New York City , [phone],Emergency shelter for single adults. 45 bed capacity. Also provides additional supportive services to facilitate independence and self sufficiency.     "
73," Emergency Housing Services/ Urban Renewal Corp South 16th Street , Newark, NJ 0710315.41 miles from city center New York City , [phone],Emergency Services[phone]Currently URC maintains over 600 beds in 9 facilities servicing emergency, transitional, and permanent housing needs.Social ServicesURC offers a broad-based menu of social service programs. These include prompt intake and evaluation o    "
74," YMCA of Eastern Union County Shelter , Elizabeth, NJ 0720115.56 miles from city center New York City , [phone],Shelter for single men age 18 and over and female heads of household families. Services provided are emergency food, housing search, referrals to medical and counseling services.  Homeless female head of household must be referred by the Division of Social Services. Single men over 18 ye    "
75," Safe House Shelter For Victims of Domestic Violence , Bloomfield, NJ 0700315.61 miles from city center New York City , (973) 759 - 2154,Victims of domestic violence.    Emergency shelter, medical attention, case management, legal advocacy, court accompaniment, 24-hour hotline & shelter admission, food, clothing, comprehensive children's program, support group & individual counseling, housing advocacy, information & refer    "
76," ANSWERS Moving Forward Inc. , newark, NJ 0710315.64 miles from city center New York City  ,9734162679,ANSWERS Moving Forward (AMF) is a nonprofit corporation formed to serve the male population in need of temporary shelter. Our facility is centrally located in Newark and is close to mass transportation  We provide a clean and safe environment for our residents. We specifically focus on the clients n    "
77," Community Service Program Assistance , Passaic, NJ 0705515.70 miles from city center New York City , [phone],Homelessness prevention activities include rental assistance to those who are eligible (funding permitting), vouchers for emergency hotel or rooming house shelter, and the Specialized Shelter Program. There are twenty-eight units for single people and some social services are provided to residents.     "
78," The Oasis Shelter  New Rochelle,  New Rochelle, NY 1080115.80 miles from city center New York City  ,(914) 235-2607A ,32 bed shelter which offers temporary shelter, clean bedding, and three meals per day for men and women who are faced with homelessness. The shelter is also handicapped accessible. Men and women allowed.     Oasis will continue to operate in its normal capacity as an emergency overnigh    "
79," Village for Humanity Homeless Services,  irvington, NJ 0711115.83 miles from city center New York City , 973 399 1393,A village for humanity provides men whom have in some way lost their footing an opportunity to re-establish and/or find their proper place in society by providing the basic necessity of supportive and stable housing.In our residential facility, we offer comprehensive services in a ""homey"" yet struct    "
80," Path - Homeless Case Management,  East Orange, NJ 0701815.85 miles from city center New York City , [phone],Agency: East Orange General Hospital.  Homeless case management services for patients residing in Essex County who suffer from mental illness. Patient advocates and linkages to financial, medical and psychiatric services provided.    "
81," YMCA Temporary Shelter For Men Kingdom Christian Cultural Center,  Yonkers, NY 1070116.00 miles from city center New York City , [phone],Temporary Homeless Shelter for men due to the closing of the Sharing Community Men's Drop In Center. Up to 50 men can be provided food and shelter at a time at this shelter location. If they reach capacity, people in need will be provided transportation to anot    "
82," Essex County Citizen Service - Emergency Assistance,  East Orange, NJ 0701816.13 miles from city center New York City , (973) 395 - 8400,This Division serves as the County's anti-poverty agency and provides a number of valuable emergency assistance and social services to individuals facing crisis situations.    This Division:  Offers Emergency and Home Energy Assistance (NJ Shares)  Promotes Homelessness Preve    "
83," Nassau County Department of Social Services,   Uniondale, NY 1155316.56 miles from city center New York City , [phone],If you are experiencing a housing crisis in Nassau County, you should go to the Nassau County Department of Social Services (DSS), at 60 Charles Lindbergh Blvd. in Uniondale, NY. Hours: Monday thru Friday, between the hours of 8:00 am â 4:00 pm.  A DSS emergency servic    "
84," Hope Through Care,  Clifton, NJ 0701116.57 miles from city center New York City , [phone],Transitional housing. Aimed at homeless families with children transitioning into independent living. Hope through Care, Inc. is an independent, non-profit organization that serves families with children in Passaic County community of Northern New Jersey.The objectives are:    "
85," Gospel Services Benevolent Society Inc,  Irvington, NJ 0711116.72 miles from city center New York City , 973-375-8900,70 bed Men/Women ages 18+ double/triple room occupancy, newly installed handicap accessible elevator,24 hour staff & surveillance system, free laundry service, internet access, etc.    "
86," REAL House Inc. Juniper House,  Montclair, NJ 0704216.98 miles from city center New York City  ,973-746-2401,Juniper House is the Licensed Shelter operated under the REAL House umbrella of treatment services.  Our goal is to provide a setting where residents learn to empower themselves through making positive choices for their future. We encourage women to slow down and take some time in getting to know wh    "
87," Real House Inc Women Shelter in Montclair New Jersey,  Montclair, NJ 0704216.98 miles from city center New York City , [phone],Real House was established 10 years ago. It is a shelter for women in the process of recovery from substance and domestic abuse. Here we strive to empower women through quality support services. We provide a clean and safe home base environment for our women, where they can do the necessary inner-wo    "
88," Salvation Army Emergency Assistance,  Union, NJ 0708317.38 miles from city center New York City  ,(908) 851 - 9300,Short term emergency assistance to individuals, families or groups.   Eligibility    Low income individuals - people in need especially those who fall through the cracks   Business Hours    8:30 am - 4 pm, Mon - Fri. 24 hours emergency access by volunteer not clie    "
89," Salvation Army Cornerstone Shelter,  Montclair, NJ 0704217.42 miles from city center New York City  ,973-744-8666,Emergency shelter for adults and families living in the suburban area of Essex County.  Eligibility: Adults and Families.The Salvation Army operates an emergency shelter in Montclair with a 23 bed capacity. The program offers additional supportive services to facilitate independence and     "
90," Turning Point Community Services - Support Services,  Maplewood, NJ 0704018.58 miles from city center New York City  ,973-374-7838,Emergency residence dedicated to the provision of housing and support services to homeless single women and their children.We have NEVER accepted men in our facility.  P  Our primary mission commits us to empowering underserved individuals with an initial focus on homeless individu    "
91," St. Paul's Community Development Corp - Emergency Men's Shelter,  Paterson, NJ 0750119.37 miles from city center New York City , [phone],Emergency shelter, clothing, and food are provided to homeless men at a capacity of 40 beds. For men entering the shelter, a comprehensive assessment is done to determine what is needed beyond the immediate night off the street. Referrals are provided for housing, employment, mental health services     "
92," Passaic County Interfaith Hospitality Network,  Paterson, NJ 0750119.50 miles from city center, New York City Emergency Shelter    "
93," Eva's Village Shelter, Addiction Treatment, Soup Kitchen,  Paterson, NJ 0750119.58 miles from city center New York City  ,973-523-6220,Has a men's shelter 40 beds, women's shelter 36 beds and shelter for women with children 18 mothers and up to 42 children.    Eva's Village is a uniquely progressive and comprehensive non-profit social service organization dedicated to fighting homelessness and poverty. Our mission is to    "
94," Sheltering Arms Affordable Housing For Homeless Families,  Paterson, NJ 0750519.83 miles from city center New York City  ,(201) 684 - 5998,Affordable housing for homeless families. Must be homeless & head of household must be disabled. Residents are chosen based on their expected rate of success in this type of housing program. Medical and dental care for residents, day care services, after school programs, and recreational activities     "
95," Hill Top Haven Family Shelter,  Paterson, NJ 0752220.40 miles from city center New York City , [phone]A ,residential shelter for homeless families (women and their children). Residents receive sleeping accommodations and three meals per day, as well as assistance with finding permanent housing and services. Arrangements are made for residents to receive employment opportunities, mental health treatme    "
96," Trinity Soup Kitchen (Woodbridge) Trinity Episcopal Church,  Woodbridge, NJ 0709521.00 miles from city center New York City  ,(732)634-7422,Food    "
97," Family Promise of Bergen County,  Ridgewood, NJ 0745021.65 miles from city center New York City  ,201-833-8009,Emergency Shelter for homeless working families.    The Family Promise Network is a sheltering program for homeless families with dependent children, accommodating up to 14 people at a time.  Local congregations host the families overnight on a weekly rotating basis.  Volunteers from hos    "
98," State Street Transitional Housing,  Perth Amboy, NJ 0886121.82 miles from city center New York City  ,(732) 826-7711,The State Street Program has 25 transitional housing rooms, 27 studio apartments and three one-bedroom apartments for low-income singles and couples. Many of the men and women tenants once resided in Catholic Charities, Diocese of Metuchen shelters.    Services: Services include case man    "
99," Salvation Army Perth Amboy Shelter Jermeiah's Refuge,  Perth Amboy, NJ 0886122.47 miles from city center New York City , [phone],The Salvation Army Perth Amboy Corps offers state-of-the-art Shelter Programs, including 24-hour supervision, meals, case management and advocacy for homeless men, including Veterans. Shelter clients will receive help in locating permanent housing, learn money management skills and receive on-going     "
100," Jeremiah's Refuge Emergency Shelter,  Perth Amboy, NJ 0886122.50 miles from city center New York City  ,732-826-7040,The Salvation Army Perth Amboy Corps offers state-of-the-art Shelter Programs, including 24-hour supervision, meals, case management and advocacy for homeless men, including Veterans. Shelter clients will receive help in locating permanent housing, learn money management skills and receive on-going     "
101," Family Promise of Monmouth County Food and Shelter Services,  Middletown, NJ 0773423.11 miles from city center New York City  ,732 495-1050,Our mission is to provide food, shelter and comprehensive services to homeless families in Monmouth County in cooperation with a network of interfaith congregations, while advocating innovative solutions to chronic homelessness.  ShelterOur s    "
102," Westchester County Department of Social Services,  White Plains, NY 1060123.65 miles from city center New York City , [phone],Hours:  Mon-Fri 8:30 am-5:00 pmProvides the referrals for temporary shelter to homeless families, singles, and childless couples in the county. The office has a contractual relationship with not-for-profit agencies for the provision of case management services, shelt    "
103," Open Arms Men's Shelter,  White Plains, NY 1060123.68 miles from city center New York City  ,914-948-5044,Open Arms provides a full range of shelter and rehabilitative services for up to 38 single, homeless men 24 hours a day, 7 days a week.  The shelter also operates an Emergency Center where individuals who would otherwise have to spend their nights on the streets can receive emergency overnight shelt    "
104," 180 Turning Lives Around,  Hazlet, NJ 0773024.04 miles from city center New York City  ,(732)264-4111,Domestic Violence Victims Only    "
105," Samaritan House Shelter, White Plains  White Plains, NY 1060124.06 miles from city center New York City  ,(914) 948-3075, Samaritan House provides temporary shelter and rehabilitative services to homeless women suffering from substance abuse, mental illness, domestic violence, HIV/AIDS and those just out of prison on parole. 19-bed shelter provides comprehensive services as well as individualized treat    "
106," Lifting Up Westchester,  White Plains, NY 1060124.92 miles from city center New York City ,(914) 949-3098,Lifting Up Westchester restores hope to Westchester Countys men, women   and children in need by providing them with food, shelter and   support and lifting them to greater self-sufficiency with dignity and   respect. For almost four decades, Lifting Up Westch    "
107," The Grasslands Homeless Shelter,  Valhalla, NY 1059526.68 miles from city center New York City  ,(914) 231-4200, Shelter for homeless men, women, and couples without children. Capacity: 149 beds. Call for referral information.    "
108," Shelter for the Homeless New Covenant House of Hospitality (soup kitchen),  Stamford, CT 690430.60 miles from city center New York City  ,(203)964-8228,Soup Kitchen and Day Shelter.  We are open every day to the public and provide three meals daily to anyone hungry. We also have a food pantry program that distributes bagged groceries to individual and families every Tuesday each month. New Covenant House is the only soup kitchen in the     "
109," St Lukes Lifework Womens Shelter,  Stamford, CT 0690230.70 miles from city center New York City  ,(203) 388-0170   , â St. Luke's LifeWorks is one of the largest providers of services to the homeless in Connecticut and the largest in lower Fairfield County. In total, we house approximately 240 people each night and serve 500-600 people each year.  he second is the scope of people whom we serve. By servin    "
